"","left","predicted"
"330",1,0.99932
"3042",1,0.99929
"3148",1,0.99928
"276",1,0.99913
"209",1,0.99909
"139",1,0.99908
"3018",1,0.99907
"3131",1,0.99901
"193",1,0.99896
"3014",1,0.99891
"3595",1,0.99889
"161",1,0.99887
"3713",1,0.99887
"3614",1,0.99886
"3637",1,0.99884
"381",1,0.99883
"145",1,0.99882
"3055",1,0.99882
"3690",1,0.99875
"147",1,0.99874
"3693",1,0.99874
"3742",1,0.99874
"155",1,0.99865
"265",1,0.99857
"9",1,0.9985
"3006",1,0.9985
"3571",1,0.9985
"172",1,0.99848
"452",1,0.99848
"135",1,0.99842
"347",1,0.99842
"3674",1,0.99842
"447",1,0.99832
"3597",1,0.99826
"3012",1,0.99815
"321",1,0.99804
"431",1,0.99801
"364",1,0.99799
"410",1,0.99799
"333",1,0.99795
"443",1,0.9979
"388",1,0.9977
"200",1,0.99766
"308",1,0.99743
"2990",1,0.99736
"187",1,0.99734
"174",1,0.99726
"3163",1,0.99726
"232",1,0.99563
"258",1,0.99562
"251",1,0.99559
"2999",1,0.99533
"401",1,0.99505
"3727",1,0.99501
"392",1,0.99496
"78",1,0.99455
"3594",1,0.99425
"3138",1,0.99399
"13",1,0.99395
"3560",1,0.99395
"293",1,0.99366
"289",1,0.99359
"3602",1,0.99356
"188",1,0.99335
"3054",1,0.99328
"493",1,0.99311
"180",1,0.99292
"2",1,0.99283
"2994",1,0.99283
"3676",1,0.9927
"25",1,0.99216
"3578",1,0.99216
"480",1,0.99212
"3063",1,0.99193
"3001",1,0.99187
"3558",1,0.99187
"137",1,0.99184
"3125",1,0.99184
"231",1,0.99181
"3603",1,0.9918
"313",1,0.99168
"35",1,0.99128
"3749",1,0.99125
"3187",1,0.99112
"282",1,0.9911
"260",1,0.99105
"385",1,0.99081
"479",1,0.99081
"468",1,0.9908
"3045",1,0.99064
"3022",1,0.99062
"3575",1,0.99062
"3623",1,0.99059
"104",1,0.9904
"3668",1,0.99023
"207",1,0.99021
"3707",1,0.99014
"487",1,0.99012
"3691",1,0.99002
"3079",1,0.98998
"21",1,0.98974
"43",1,0.98951
"3577",1,0.98887
"199",1,0.98854
"2998",1,0.98853
"3556",1,0.98853
"37",1,0.98851
"3035",1,0.98851
"314",1,0.9885
"197",1,0.98839
"3101",1,0.98823
"216",1,0.98821
"3046",1,0.98806
"3140",1,0.98793
"3643",1,0.98772
"92",1,0.9875
"3075",1,0.9875
"3037",1,0.98709
"454",1,0.98702
"3019",1,0.98701
"6",1,0.98699
"3120",1,0.98696
"16",1,0.98684
"451",1,0.98659
"95",1,0.98631
"459",1,0.98631
"3083",1,0.98631
"3587",1,0.98623
"400",1,0.9862
"150",1,0.98615
"292",1,0.98561
"3721",1,0.98557
"360",1,0.98516
"118",1,0.98512
"132",1,0.985
"3670",1,0.985
"219",1,0.98499
"250",1,0.98482
"24",1,0.98458
"23",1,0.9845
"299",1,0.98447
"3622",1,0.98424
"3660",1,0.98413
"3186",1,0.98401
"71",1,0.98376
"138",1,0.98357
"3684",1,0.98357
"3652",1,0.98346
"228",1,0.98338
"182",1,0.98337
"3168",1,0.98337
"80",1,0.9833
"34",1,0.98321
"3153",1,0.98223
"331",1,0.98218
"3159",1,0.98186
"179",1,0.98172
"40",1,0.98164
"3038",1,0.98164
"3593",1,0.98164
"28",1,0.98146
"264",1,0.98111
"332",1,0.98103
"467",1,0.98059
"349",1,0.98056
"221",1,0.98046
"3551",1,0.98023
"420",1,0.97973
"1014",0,0.97962
"66",1,0.97951
"432",1,0.97933
"390",1,0.97932
"169",1,0.9793
"408",1,0.97896
"3180",1,0.97847
"3655",1,0.97838
"88",1,0.9782
"3631",1,0.9782
"278",1,0.97787
"3598",1,0.97618
"175",1,0.97578
"239",1,0.97569
"3630",1,0.97567
"98",1,0.97493
"3726",1,0.97471
"1599",0,0.97447
"3177",1,0.97439
"212",1,0.97417
"379",1,0.97382
"433",1,0.97342
"54",1,0.97311
"14",1,0.97256
"3569",1,0.97256
"74",1,0.972
"843",0,0.97198
"77",1,0.9707
"3067",1,0.9707
"136",1,0.9694
"3122",1,0.9694
"296",1,0.969
"224",1,0.96807
"3675",1,0.96766
"3070",1,0.96714
"2163",0,0.96686
"3679",1,0.96315
"3073",1,0.96213
"3635",1,0.96213
"32",1,0.95949
"3031",1,0.95949
"326",1,0.95841
"2290",0,0.95807
"3076",1,0.95644
"1021",0,0.95615
"340",1,0.95569
"3735",1,0.95502
"3591",1,0.95501
"3704",1,0.95476
"909",0,0.95438
"134",1,0.95414
"3118",1,0.95414
"677",0,0.95353
"3253",0,0.9526
"3026",1,0.95192
"3583",1,0.95192
"383",1,0.94946
"2648",0,0.94935
"716",0,0.94893
"344",1,0.94801
"923",0,0.94608
"3712",1,0.94595
"547",0,0.94585
"116",1,0.94531
"2028",0,0.94492
"2676",0,0.94451
"1283",0,0.94411
"427",1,0.94331
"1443",0,0.94159
"2459",0,0.94069
"1630",0,0.93978
"102",1,0.93784
"2312",0,0.93708
"205",1,0.93652
"1448",0,0.93621
"259",1,0.93473
"235",1,0.9343
"1827",0,0.93349
"3570",1,0.93324
"2164",0,0.9327
"1935",0,0.93245
"521",0,0.92927
"1127",0,0.92195
"1535",0,0.91725
"1691",0,0.91724
"1138",0,0.91635
"435",1,0.91501
"2283",0,0.91269
"1145",0,0.91171
"3091",1,0.91155
"3646",1,0.91155
"156",1,0.91064
"3151",1,0.91064
"3709",1,0.91064
"1381",0,0.91015
"1953",0,0.9098
"1967",0,0.90842
"2153",0,0.90807
"516",0,0.90783
"3462",0,0.9076
"2883",0,0.90594
"2847",0,0.90468
"3395",0,0.90468
"2517",0,0.9036
"2024",0,0.90276
"990",0,0.90024
"2413",0,0.89933
"3064",1,0.89703
"2911",0,0.89672
"3645",1,0.89533
"2651",0,0.89394
"142",1,0.88942
"2113",0,0.88649
"1651",0,0.88382
"1031",0,0.88052
"2056",0,0.88043
"2572",0,0.87949
"2672",0,0.87536
"2564",0,0.87103
"1752",0,0.87061
"3310",0,0.86996
"770",0,0.86946
"638",0,0.8665
"1445",0,0.86359
"1561",0,0.86317
"1341",0,0.86146
"1809",0,0.86142
"2784",0,0.86111
"2710",0,0.85974
"1930",0,0.85872
"1175",0,0.85838
"3596",1,0.85758
"560",0,0.85654
"3069",1,0.85293
"3624",1,0.85293
"1392",0,0.85251
"900",0,0.85126
"3736",1,0.8506
"1108",0,0.84809
"957",0,0.8469
"416",1,0.8458
"2049",0,0.84453
"1909",0,0.84343
"1184",0,0.84258
"2682",0,0.84175
"1084",0,0.841
"2762",0,0.8407
"1528",0,0.83976
"2265",0,0.83963
"1898",0,0.83899
"2404",0,0.8368
"2356",0,0.83483
"22",1,0.83261
"3574",1,0.83261
"2406",0,0.8315
"2734",0,0.83029
"1164",0,0.82986
"1388",0,0.82501
"1366",0,0.82452
"2313",0,0.82371
"2922",0,0.82178
"3460",0,0.82178
"1794",0,0.81979
"2816",0,0.81687
"2177",0,0.8165
"1028",0,0.81578
"1173",0,0.81516
"1290",0,0.8144
"2852",0,0.81384
"1738",0,0.81356
"267",1,0.81199
"202",1,0.81196
"2281",0,0.81092
"94",1,0.81053
"245",1,0.81011
"1096",0,0.80988
"2237",0,0.80988
"2403",0,0.80965
"2969",0,0.80946
"805",0,0.80892
"1043",0,0.80836
"3262",0,0.80809
"363",1,0.80255
"428",1,0.80198
"1763",0,0.79884
"1275",0,0.79649
"3034",1,0.79345
"3590",1,0.79345
"1640",0,0.79337
"3627",1,0.79323
"463",1,0.79319
"2618",0,0.78954
"3566",1,0.78914
"2516",0,0.78869
"3562",1,0.7882
"1180",0,0.78739
"542",0,0.78627
"600",0,0.78567
"3004",1,0.78558
"1559",0,0.78544
"1394",0,0.78505
"108",1,0.78327
"3094",1,0.78327
"3649",1,0.78327
"343",1,0.78317
"33",1,0.78008
"3032",1,0.78008
"255",1,0.77967
"234",1,0.77965
"3610",1,0.77851
"1918",0,0.77789
"397",1,0.77757
"3589",1,0.77757
"2335",0,0.77754
"3731",1,0.77751
"294",1,0.77711
"1078",0,0.77578
"2256",0,0.77564
"5",1,0.77536
"1903",0,0.77443
"735",0,0.77393
"3725",1,0.77154
"30",1,0.77145
"3586",1,0.77145
"3158",1,0.77081
"3718",1,0.77081
"171",1,0.77057
"2521",0,0.76941
"238",1,0.7691
"1163",0,0.76852
"3128",1,0.76804
"189",1,0.76802
"372",1,0.76802
"83",1,0.7678
"3567",1,0.76711
"1750",0,0.76596
"67",1,0.76526
"3615",1,0.76526
"151",1,0.76403
"1908",0,0.76394
"3023",1,0.76115
"3576",1,0.76115
"3268",0,0.76059
"256",1,0.76058
"3662",1,0.76037
"191",1,0.75997
"3056",1,0.75976
"284",1,0.75954
"160",1,0.75945
"389",1,0.75814
"3078",1,0.75681
"3000",1,0.75527
"3029",1,0.7549
"3584",1,0.7549
"1431",0,0.75458
"450",1,0.75454
"285",1,0.75286
"2773",0,0.75131
"3307",0,0.75131
"2255",0,0.75123
"339",1,0.75107
"430",1,0.75073
"3137",1,0.75049
"3062",1,0.75042
"60",1,0.75021
"3748",1,0.75001
"12",1,0.74989
"3011",1,0.74989
"3613",1,0.74987
"281",1,0.74925
"275",1,0.74908
"723",0,0.74839
"3565",1,0.74838
"618",0,0.74817
"211",1,0.74782
"2282",0,0.74695
"323",1,0.7468
"306",1,0.74672
"465",1,0.74672
"3573",1,0.7458
"203",1,0.74576
"609",0,0.74347
"3107",1,0.74283
"1989",0,0.74133
"367",1,0.74125
"3659",1,0.74045
"2553",0,0.74044
"1166",0,0.73999
"1655",0,0.73999
"183",1,0.73977
"366",1,0.73888
"352",1,0.73887
"3160",1,0.73818
"46",1,0.73803
"3039",1,0.73696
"1041",0,0.73629
"3191",0,0.73612
"3090",1,0.73541
"230",1,0.7339
"106",1,0.73299
"3081",1,0.73248
"482",1,0.73246
"3740",1,0.73246
"1733",0,0.73182
"434",1,0.73159
"3169",1,0.73105
"1046",0,0.73059
"36",1,0.72998
"3084",1,0.72998
"2775",0,0.72992
"3309",0,0.72992
"2991",1,0.72991
"45",1,0.72889
"3106",1,0.72841
"3608",1,0.72795
"446",1,0.72779
"1609",0,0.72774
"3058",1,0.72765
"3609",1,0.72765
"371",1,0.72759
"3181",1,0.72749
"377",1,0.72729
"3170",1,0.72709
"1685",0,0.72699
"2354",0,0.72603
"3003",1,0.72523
"2302",0,0.7251
"3737",1,0.72412
"87",1,0.72386
"3629",1,0.72386
"7",1,0.72353
"3559",1,0.72353
"2974",0,0.72317
"3526",0,0.72317
"3077",1,0.72302
"3738",1,0.7229
"3174",1,0.72239
"461",1,0.72207
"376",1,0.72155
"1130",0,0.7211
"2640",0,0.72004
"20",1,0.71913
"3572",1,0.71913
"1214",0,0.71908
"3616",1,0.71859
"3184",1,0.71743
"961",0,0.71683
"387",1,0.71539
"61",1,0.71534
"1438",0,0.71512
"2137",0,0.71503
"419",1,0.71493
"417",1,0.71491
"3124",1,0.71437
"358",1,0.71435
"585",0,0.71434
"3503",0,0.71347
"233",1,0.71217
"327",1,0.71087
"476",1,0.71016
"406",1,0.70942
"490",1,0.70873
"3714",1,0.70871
"288",1,0.70806
"1647",0,0.70779
"3098",1,0.70775
"277",1,0.70644
"3483",0,0.70575
"311",1,0.70561
"2668",0,0.70533
"3061",1,0.70533
"64",1,0.70515
"3703",1,0.70472
"295",1,0.70456
"342",1,0.70404
"3041",1,0.70344
"365",1,0.70325
"3008",1,0.70291
"302",1,0.70272
"49",1,0.70261
"2500",0,0.70247
"3413",0,0.70229
"157",1,0.70228
"3711",1,0.70228
"1",1,0.7005
"357",1,0.7005
"2992",1,0.7005
"3647",1,0.70039
"2071",0,0.70023
"220",1,0.6999
"1736",0,0.69971
"3048",1,0.69959
"165",1,0.69919
"2446",0,0.69918
"1408",0,0.69915
"247",1,0.69748
"3716",1,0.69722
"84",1,0.69696
"3626",1,0.69696
"3739",1,0.69634
"2326",0,0.69615
"3162",1,0.69608
"424",1,0.69559
"96",1,0.69543
"1934",0,0.69542
"2427",0,0.69528
"3611",1,0.69516
"2274",0,0.69499
"3557",1,0.69419
"1412",0,0.6927
"99",1,0.69204
"739",0,0.69174
"2641",0,0.69126
"449",1,0.69114
"2200",0,0.69106
"2930",0,0.69092
"2986",0,0.69072
"2144",0,0.6905
"257",1,0.6903
"2995",1,0.69028
"418",1,0.68917
"3089",1,0.68856
"1373",0,0.68806
"273",1,0.68805
"8",1,0.68772
"1922",0,0.68705
"3669",1,0.68692
"68",1,0.68637
"11",1,0.68619
"3010",1,0.68619
"3564",1,0.68619
"3143",1,0.68607
"464",1,0.68522
"3730",1,0.68522
"162",1,0.68496
"3155",1,0.68496
"192",1,0.68492
"148",1,0.68468
"494",1,0.68468
"3139",1,0.68468
"813",0,0.6846
"2476",0,0.68392
"3154",1,0.68379
"3698",1,0.68364
"177",1,0.68274
"3130",1,0.68244
"423",1,0.68136
"2993",1,0.68027
"3554",1,0.68027
"3182",1,0.67942
"307",1,0.67941
"3179",1,0.67898
"112",1,0.67895
"3096",1,0.67895
"2782",0,0.67846
"3326",0,0.67846
"15",1,0.67705
"3015",1,0.67705
"2279",0,0.67631
"2184",0,0.67605
"492",1,0.67597
"407",1,0.67565
"934",0,0.6756
"146",1,0.67396
"3692",1,0.67396
"3116",1,0.67326
"246",1,0.67262
"225",1,0.67246
"3",1,0.67236
"2996",1,0.67236
"194",1,0.67099
"2388",0,0.67051
"236",1,0.66998
"3002",1,0.66988
"3117",1,0.66988
"489",1,0.66974
"369",1,0.66955
"3708",1,0.66951
"2289",0,0.66946
"1325",0,0.66898
"3617",1,0.66847
"3021",1,0.66838
"2963",0,0.66831
"438",1,0.66783
"47",1,0.66687
"348",1,0.66635
"2368",0,0.66629
"1497",0,0.66573
"436",1,0.66529
"27",1,0.66364
"159",1,0.66355
"124",1,0.66265
"3581",1,0.66155
"149",1,0.66095
"3141",1,0.66095
"130",1,0.66026
"3049",1,0.66008
"3694",1,0.65943
"51",1,0.65937
"312",1,0.6592
"2314",0,0.65887
"226",1,0.65783
"2664",0,0.65652
"345",1,0.65507
"3172",1,0.65446
"1767",0,0.65441
"320",1,0.65172
"1099",0,0.65136
"1343",0,0.65124
"129",1,0.65123
"3664",1,0.65123
"3710",1,0.64936
"1188",0,0.64928
"2818",0,0.64913
"386",1,0.64898
"2609",0,0.6489
"3020",1,0.64856
"109",1,0.64853
"103",1,0.6478
"3642",1,0.6478
"2385",0,0.64683
"50",1,0.64667
"3047",1,0.64667
"1427",0,0.64613
"2783",0,0.64469
"2125",0,0.64394
"3167",1,0.6439
"196",1,0.64154
"1048",0,0.641
"2599",0,0.64022
"472",1,0.6397
"3733",1,0.6397
"1468",0,0.63899
"2846",0,0.63774
"2595",0,0.63707
"249",1,0.63688
"3164",1,0.63678
"2857",0,0.63664
"373",1,0.63661
"3088",1,0.63469
"356",1,0.63391
"1327",0,0.63334
"359",1,0.63312
"421",1,0.63276
"243",1,0.63214
"44",1,0.63104
"3040",1,0.63104
"3165",1,0.63081
"2179",0,0.63028
"2227",0,0.63025
"3074",1,0.6301
"2507",0,0.62732
"684",0,0.62589
"1318",0,0.62476
"3050",1,0.62441
"2059",0,0.62433
"131",1,0.62413
"144",1,0.62413
"3113",1,0.62413
"3665",1,0.62413
"3689",1,0.62413
"2836",0,0.62403
"422",1,0.624
"3580",1,0.62398
"486",1,0.62385
"76",1,0.62302
"3121",1,0.62288
"329",1,0.62152
"237",1,0.62069
"3724",1,0.62017
"3700",1,0.61916
"2296",0,0.61909
"895",0,0.6184
"1929",0,0.61783
"833",0,0.61772
"18",1,0.6177
"3025",1,0.61611
"553",0,0.61572
"170",1,0.61558
"3161",1,0.61558
"3719",1,0.61542
"317",1,0.61499
"2271",0,0.61474
"491",1,0.61303
"3632",1,0.61277
"3114",1,0.61243
"2204",0,0.61199
"884",0,0.61162
"2190",0,0.60771
"860",0,0.60719
"291",1,0.60562
"3633",1,0.60522
"3687",1,0.60453
"2592",0,0.60271
"2226",0,0.60246
"1374",0,0.60239
"2854",0,0.6012
"3680",1,0.59932
"3324",0,0.59897
"455",1,0.59814
"3741",1,0.59814
"441",1,0.59733
"2065",0,0.59653
"2033",0,0.59505
"93",1,0.59435
"1006",0,0.59396
"3682",1,0.5902
"279",1,0.59018
"445",1,0.58943
"101",1,0.58876
"3087",1,0.58876
"3641",1,0.58876
"1012",0,0.58826
"1639",0,0.5879
"1322",0,0.58704
"97",1,0.58679
"3086",1,0.58679
"3640",1,0.58679
"274",1,0.58632
"270",1,0.58552
"3651",1,0.58537
"405",1,0.58475
"73",1,0.58446
"3621",1,0.58446
"1662",0,0.58379
"361",1,0.58339
"1261",0,0.58082
"1923",0,0.58078
"1948",0,0.58056
"3345",0,0.57958
"248",1,0.5787
"186",1,0.57651
"3176",1,0.57651
"26",1,0.57469
"3357",0,0.57384
"3375",0,0.57334
"1598",0,0.57275
"315",1,0.57218
"184",1,0.57171
"946",0,0.56947
"1926",0,0.5689
"309",1,0.5685
"3065",1,0.56812
"1964",0,0.56785
"622",0,0.567
"1003",0,0.56626
"208",1,0.56295
"1865",0,0.56219
"1793",0,0.56033
"456",1,0.56025
"70",1,0.55994
"2159",0,0.55878
"774",0,0.55821
"2178",0,0.5572
"3085",1,0.55696
"3638",1,0.55696
"1407",0,0.55648
"3582",1,0.55562
"1690",0,0.55536
"1622",0,0.55495
"1850",0,0.55415
"3178",1,0.55341
"1664",0,0.55302
"2709",0,0.5525
"1564",0,0.55229
"2585",0,0.55088
"3099",1,0.55063
"831",0,0.54897
"1469",0,0.54876
"2181",0,0.54829
"726",0,0.54594
"889",0,0.54343
"114",1,0.54327
"3732",1,0.54278
"614",0,0.5413
"2369",0,0.54112
"3285",0,0.5362
"3208",0,0.53605
"2715",0,0.53604
"2407",0,0.53511
"1771",0,0.53309
"1949",0,0.53266
"2372",0,0.5309
"444",1,0.53032
"702",0,0.52977
"3517",0,0.52837
"90",1,0.52761
"2073",0,0.52709
"2249",0,0.52668
"1005",0,0.52467
"2858",0,0.52443
"473",1,0.52415
"1148",0,0.52098
"2750",0,0.52085
"2796",0,0.52073
"3239",0,0.51666
"475",1,0.51548
"2712",0,0.51399
"1306",0,0.51397
"2460",0,0.51354
"3351",0,0.51192
"29",1,0.51085
"3030",1,0.51085
"3585",1,0.51085
"3386",0,0.51014
"1332",0,0.50906
"19",1,0.50685
"862",0,0.50634
"3394",0,0.50528
"522",0,0.5049
"2183",0,0.50452
"1941",0,0.50286
"322",1,0.50132
"1867",0,0.50105
"2619",0,0.50041
"1263",0,0.49702
"448",1,0.49698
"1666",0,0.49673
"693",0,0.4964
"1764",0,0.49508
"2680",0,0.4947
"1062",0,0.49372
"3329",0,0.49359
"1465",0,0.49209
"2498",0,0.49158
"3227",0,0.49152
"2306",0,0.48979
"2154",0,0.4888
"105",1,0.48816
"2514",0,0.48816
"3092",1,0.48816
"520",0,0.48762
"2958",0,0.48708
"3501",0,0.48708
"1845",0,0.48409
"1624",0,0.48306
"1558",0,0.4829
"1740",0,0.48198
"1167",0,0.48082
"1538",0,0.48073
"1942",0,0.47585
"880",0,0.475
"603",0,0.4748
"334",1,0.47376
"1892",0,0.47339
"2692",0,0.47164
"2114",0,0.47069
"642",0,0.46953
"2393",0,0.4682
"581",0,0.46723
"1958",0,0.46719
"2060",0,0.4665
"229",1,0.4645
"3720",1,0.4642
"1710",0,0.46379
"586",0,0.4637
"2225",0,0.46291
"1236",0,0.46242
"1123",0,0.46157
"1673",0,0.46148
"2625",0,0.46117
"538",0,0.46064
"1476",0,0.46001
"3183",1,0.45985
"2391",0,0.45982
"1338",0,0.45926
"615",0,0.45892
"548",0,0.45789
"204",1,0.4572
